,07/01/2026 10:07:11,07/01/2026 14:31:53,07/01/2026 17:27:34,07/01/2026 20:28:19,07/01/2026 22:31:52
A1,0.042899999767541885,0.05660000070929527,0.09269999712705612,0.1387999951839447,0.1678999960422516
A2,0.04340000078082085,0.05590000003576279,0.10220000147819519,0.2078000009059906,0.21310000121593475
A3,0.04320000112056732,0.05730000138282776,0.10249999910593033,0.18209999799728394,0.19460000097751617
A4,0.04309999942779541,0.0575999990105629,0.09489999711513519,0.16859999299049377,0.20509999990463257
A5,0.04340000078082085,0.061000000685453415,0.13259999454021454,0.23280000686645508,0.23559999465942383
A6,0.042899999767541885,0.06880000233650208,0.15320000052452087,0.25049999356269836,0.24860000610351562
A7,0.0430000014603138,0.061000000685453415,0.13120000064373016,0.2013999968767166,0.2249000072479248
A8,0.043299999088048935,0.06360000371932983,0.14190000295639038,0.2596000134944916,0.25519999861717224
A9,0.04309999942779541,0.05990000069141388,0.12630000710487366,0.22920000553131104,0.2313999980688095
A10,0.043699998408555984,0.062199998646974564,0.09989999979734421,0.16509999334812164,0.2101999968290329
A11,0.043699998408555984,0.05829999968409538,0.10840000212192535,0.2295999974012375,0.226500004529953
A12,0.04490000009536743,0.0551999993622303,0.08669999986886978,0.16210000216960907,0.20589999854564667
B1,0.04360000044107437,0.06350000202655792,0.14480000734329224,0.22949999570846558,0.2542000114917755
B2,0.04349999874830246,0.056699998676776886,0.11890000104904175,0.23579999804496765,0.24449999630451202
B3,0.043299999088048935,0.06159999966621399,0.1379999965429306,0.23569999635219574,0.2451999932527542
B4,0.04349999874830246,0.06650000065565109,0.09619999676942825,0.14030000567436218,0.15629999339580536
B5,0.04349999874830246,0.06539999693632126,0.15440000593662262,0.2345999926328659,0.2581999897956848
B6,0.04320000112056732,0.06970000267028809,0.2345999926328659,0.26420000195503235,0.29739999771118164
B7,0.0430000014603138,0.06970000267028809,0.19830000400543213,0.2493000030517578,0.313400000333786
B8,0.04349999874830246,0.0649000033736229,0.1598999947309494,0.26930001378059387,0.302700012922287
B9,0.042899999767541885,0.065700002014637,0.16019999980926514,0.26809999346733093,0.2994999885559082
B10,0.04349999874830246,0.06340000033378601,0.09560000151395798,0.11580000072717667,0.12809999287128448
B11,0.042899999767541885,0.05959999933838844,0.13459999859333038,0.24629999697208405,0.2558000087738037
B12,0.04340000078082085,0.058400001376867294,0.10980000346899033,0.22689999639987946,0.24770000576972961
C1,0.04340000078082085,0.05900000035762787,0.10429999977350235,0.1387999951839447,0.15760000050067902
C2,0.04399999976158142,0.05959999933838844,0.11909999698400497,0.21770000457763672,0.21950000524520874
C3,0.04340000078082085,0.06080000102519989,0.13819999992847443,0.2460000067949295,0.25360000133514404
C4,0.04340000078082085,0.06360000371932983,0.12150000035762787,0.19449999928474426,0.22589999437332153
C5,0.0430000014603138,0.0681999996304512,0.155799999833107,0.2603999972343445,0.27079999446868896
C6,0.04340000078082085,0.07190000265836716,0.24729999899864197,0.28529998660087585,0.33149999380111694
C7,0.043299999088048935,0.06390000134706497,0.12620000541210175,0.1746000051498413,0.20280000567436218
C8,0.043299999088048935,0.06210000067949295,0.13920000195503235,0.2502000033855438,0.271699994802475
C9,0.04340000078082085,0.06449999660253525,0.16089999675750732,0.2605000138282776,0.28790000081062317
C10,0.043699998408555984,0.059700001031160355,0.11169999837875366,0.19130000472068787,0.22540000081062317
C11,0.04309999942779541,0.05990000069141388,0.12720000743865967,0.24449999630451202,0.24390000104904175
C12,0.04390000179409981,0.05950000137090683,0.11100000143051147,0.22529999911785126,0.24279999732971191
D1,0.042899999767541885,0.0640999972820282,0.15389999747276306,0.23729999363422394,0.26440000534057617
D2,0.0430000014603138,0.062199998646974564,0.11190000176429749,0.2125999927520752,0.2581000030040741
D3,0.04309999942779541,0.05959999933838844,0.11259999871253967,0.15729999542236328,0.1785999983549118
D4,0.04340000078082085,0.06629999727010727,0.12960000336170197,0.24869999289512634,0.2637999951839447
D5,0.042899999767541885,0.07169999927282333,0.1899999976158142,0.24860000610351562,0.2874000072479248
D6,0.042899999767541885,0.07460000365972519,0.20579999685287476,0.19619999825954437,0.2134000062942505
D7,0.04360000044107437,0.07129999995231628,0.19820000231266022,0.26600000262260437,0.3111000061035156
D8,0.0430000014603138,0.07129999995231628,0.1386999934911728,0.23970000445842743,0.26919999718666077
D9,0.04280000180006027,0.06279999762773514,0.1290999948978424,0.21490000188350677,0.24169999361038208
D10,0.04320000112056732,0.06480000168085098,0.13269999623298645,0.25940001010894775,0.2782999873161316
D11,0.04270000010728836,0.06199999898672104,0.14959999918937683,0.2498999983072281,0.27709999680519104
D12,0.04349999874830246,0.05790000036358833,0.0934000015258789,0.1615000069141388,0.19850000739097595
E1,0.0430000014603138,0.061000000685453415,0.12380000203847885,0.2313999980688095,0.22920000553131104
E2,0.0430000014603138,0.05889999866485596,0.10279999673366547,0.18389999866485596,0.23280000686645508
E3,0.042899999767541885,0.06599999964237213,0.1703999936580658,0.2434999942779541,0.30000001192092896
E4,0.04390000179409981,0.06539999693632126,0.1454000025987625,0.27390000224113464,0.28380000591278076
E5,0.042899999767541885,0.06679999828338623,0.13950000703334808,0.2379000037908554,0.24040000140666962
E6,0.042899999767541885,0.07410000264644623,0.11460000276565552,0.12389999628067017,0.1453000009059906
E7,0.042899999767541885,0.06679999828338623,0.15410000085830688,0.2538999915122986,0.2635999917984009
E8,0.04320000112056732,0.06620000302791595,0.13369999825954437,0.24060000479221344,0.2605000138282776
E9,0.04280000180006027,0.06889999657869339,0.1889999955892563,0.24580000340938568,0.27230000495910645
E10,0.04320000112056732,0.06469999998807907,0.1371999979019165,0.24480000138282776,0.24490000307559967
E11,0.042500000447034836,0.059300001710653305,0.10949999839067459,0.16429999470710754,0.2206999957561493
E12,0.043299999088048935,0.061000000685453415,0.09459999948740005,0.11969999969005585,0.13670000433921814
F1,0.042500000447034836,0.062300000339746475,0.13539999723434448,0.2492000013589859,0.2662999927997589
F2,0.04230000078678131,0.06430000066757202,0.09300000220537186,0.11129999905824661,0.12219999730587006
F3,0.04230000078678131,0.05939999967813492,0.10379999876022339,0.14980000257492065,0.17569999396800995
F4,0.042399998754262924,0.06400000303983688,0.15459999442100525,0.25699999928474426,0.27619999647140503
F5,0.04309999942779541,0.0737999975681305,0.19329999387264252,0.24819999933242798,0.2858999967575073
F6,0.04280000180006027,0.06419999897480011,0.12330000102519989,0.1965000033378601,0.23180000483989716
F7,0.04230000078678131,0.07159999758005142,0.18060000240802765,0.2768999934196472,0.31769999861717224
F8,0.04259999841451645,0.06469999998807907,0.09939999878406525,0.11720000207424164,0.1281999945640564
F9,0.0430000014603138,0.06030000001192093,0.11800000071525574,0.1736000031232834,0.2273000031709671
F10,0.04309999942779541,0.06239999830722809,0.1421000063419342,0.25780001282691956,0.2766000032424927
F11,0.0430000014603138,0.06109999865293503,0.13940000534057617,0.23330000042915344,0.25529998540878296
F12,0.043800000101327896,0.05829999968409538,0.09229999780654907,0.15860000252723694,0.20270000398159027
G1,0.04259999841451645,0.06030000001192093,0.11729999631643295,0.23389999568462372,0.22949999570846558
G2,0.042399998754262924,0.0568000003695488,0.09799999743700027,0.16519999504089355,0.21089999377727509
G3,0.04190000146627426,0.05730000138282776,0.125900000333786,0.2298000007867813,0.24740000069141388
G4,0.0421999990940094,0.06159999966621399,0.13840000331401825,0.2433999925851822,0.25589999556541443
G5,0.042500000447034836,0.06679999828338623,0.15060000121593475,0.24330000579357147,0.24289999902248383
G6,0.042399998754262924,0.06459999829530716,0.12520000338554382,0.23149999976158142,0.2637999951839447
G7,0.042100001126527786,0.06679999828338623,0.1673000007867813,0.26499998569488525,0.2824000120162964
G8,0.042399998754262924,0.0617000013589859,0.12370000034570694,0.19509999454021454,0.23520000278949738
G9,0.0421999990940094,0.06419999897480011,0.16130000352859497,0.2337000072002411,0.25589999556541443
G10,0.04349999874830246,0.06069999933242798,0.12039999663829803,0.2476000040769577,0.25929999351501465
G11,0.0430000014603138,0.0575999990105629,0.09929999709129333,0.16419999301433563,0.21719999611377716
G12,0.04259999841451645,0.05959999933838844,0.10119999945163727,0.2102999985218048,0.22339999675750732
H1,0.04129999876022339,0.10599999874830246,0.31529998779296875,0.4546000063419342,0.4537000060081482
H2,0.0414000004529953,0.11749999970197678,0.33399999141693115,0.4537000060081482,0.45329999923706055
H3,0.04179999977350235,0.12300000339746475,0.34709998965263367,0.4472000002861023,0.4535999894142151
H4,0.04179999977350235,0.1225999966263771,0.3411000072956085,0.44290000200271606,0.4551999866962433
H5,0.042399998754262924,0.12839999794960022,0.37439998984336853,0.47049999237060547,0.48339998722076416
H6,0.04179999977350235,0.11230000108480453,0.23399999737739563,0.302700012922287,0.29249998927116394
H7,0.04149999842047691,0.11410000175237656,0.28870001435279846,0.37700000405311584,0.3846000134944916
H8,0.04190000146627426,0.11649999767541885,0.33559998869895935,0.44119998812675476,0.4627000093460083
H9,0.04190000146627426,0.10930000245571136,0.31700000166893005,0.46380001306533813,0.48350000381469727
H10,0.042100001126527786,0.10090000182390213,0.2962999939918518,0.42329999804496765,0.41830000281333923
H11,0.04170000180602074,0.045099999755620956,0.04230000078678131,0.040800001472234726,0.040800001472234726
H12,0.043299999088048935,0.04390000179409981,0.04600000008940697,0.043800000101327896,0.056299999356269836
